areaName,date,newCasesByPublishDate,Code,Name,admissions,In-pts,mech-vent,deaths,
United Kingdom,13-01-21,47525,NMJ05,CYGNET WING BLACKHEATH,298,4136,336,72,
United Kingdom,12-01-21,45533,NMJ08,CYGNET HOSPITAL EALING,265,4000,339,53,
United Kingdom,11-01-21,46169,NMJ0D,BOSTALL HOUSE,306,3973,343,76,
United Kingdom,10-01-21,54940,NMJ10,CYGNET HOSPITAL HARROW,365,3920,327,61,
United Kingdom,09-01-21,59937,NMJ13,CYGNET LODGE LEWISHAM,354,3934,327,69,
United Kingdom,08-01-21,68053,NMJ14,CYGNET LODGE KENTON,334,3826,300,53,
United Kingdom,07-01-21,52618,NMJ91,CYGNET CHURCHILL,312,3681,299,57,
United Kingdom,06-01-21,62322,NMM01,HOSPITAL OF ST JOHN AND ST ELIZABETH (GROVE END ROAD),253,3575,283,47,
United Kingdom,05-01-21,60916,NNV,YOUR HEALTHCARE,184,3423,297,54,
United Kingdom,04-01-21,58784,NQV,BROMLEY HEALTHCARE,215,3373,265,47,
United Kingdom,03-01-21,54990,NT314,SPIRE LONDON EAST,318,3417,296,58,
United Kingdom,02-01-21,57725,NT3X3,SPIRE ST ANTHONY'S HOSPITAL,275,3288,266,61,
United Kingdom,01-01-21,53285,NT405,BMI - BISHOPS WOOD,262,3223,264,68,
United Kingdom,31-12-20,55892,NT406,BMI - THE BLACKHEATH HOSPITAL,256,3066,236,58,
United Kingdom,30-12-20,50023,NT409,BMI - CHELSFIELD PARK HOSPITAL,248,2859,226,37,
United Kingdom,29-12-20,53135,NT411,BMI - THE CLEMENTINE CHURCHILL HOSPITAL,209,2819,233,39,
United Kingdom,28-12-20,41385,NT416,BMI - HENDON HOSPITAL,155,2818,236,42,
United Kingdom,27-12-20,30501,NT421,BMI - THE KINGS OAK HOSPITAL,172,3024,202,34,
United Kingdom,26-12-20,35691,NT422,BMI - THE LONDON INDEPENDENT HOSPITAL,189,2665,186,43,
United Kingdom,25-12-20,32725,NT436,BMI - SHIRLEY OAKS HOSPITAL,201,2509,190,22,
United Kingdom,24-12-20,39877,NT437,BMI - THE SLOANE HOSPITAL,149,2410,188,40,
United Kingdom,23-12-20,39237,NT451,BMI THE CAVELL HOSPITAL,146,2294,178,26,
United Kingdom,22-12-20,36804,NTP15,NORTH EAST LONDON TREATMENT CENTRE CARE UK,120,2152,164,31,
United Kingdom,21-12-20,33364,NV7R1,BUPA CROMWELL HOSPITAL,131,2100,167,24,
United Kingdom,20-12-20,35928,NVC0M,WEST VALLEY HOSPITAL,150,2099,162,34,
United Kingdom,19-12-20,27052,NW601,THE PRINCESS GRACE HOSPITAL,148,2010,178,26,
United Kingdom,18-12-20,28507,NW602,THE WELLINGTON HOSPITAL,141,1888,164,23,
United Kingdom,17-12-20,35383,NW603,LISTER HOSPITAL,136,1801,167,35,
United Kingdom,16-12-20,25161,NW604,THE PORTLAND HOSPITAL FOR WOMEN & CHILDREN,104,1746,162,21,
United Kingdom,15-12-20,18450,NW605,LONDON BRIDGE HOSPITAL,97,1640,152,20,
United Kingdom,14-12-20,20263,NW608,THE HARLEY STREET CLINIC (WEYMOUTH ST),72,1611,139,2,
United Kingdom,13-12-20,18447,NW614,LEADERS ON ONCOLOGY (LOC),137,1612,138,22,
United Kingdom,12-12-20,21502,NYW02,ASPEN - PARKSIDE HOSPITAL,122,1506,123,20,
United Kingdom,11-12-20,21672,NYW03,ASPEN - HIGHGATE HOSPITAL,116,1489,136,20,
United Kingdom,10-12-20,20964,NYW0C,THE CANCER CENTRE LONDON,114,1348,118,12,
United Kingdom,09-12-20,16578,R1H,BARTS HEALTH NHS TRUST,83,1346,122,18,
United Kingdom,08-12-20,12282,R1H0A,NIGHTINGALE HOSPITAL LONDON,48,1321,118,14,
United Kingdom,07-12-20,14718,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,72,1301,119,14,
United Kingdom,06-12-20,17272,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,86,1278,112,12,
United Kingdom,05-12-20,15539,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,79,1188,106,19,
United Kingdom,04-12-20,16298,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,82,1305,97,16,
United Kingdom,03-12-20,14879,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,109,1095,101,16,
United Kingdom,02-12-20,16170,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,93,1018,92,6,
United Kingdom,01-12-20,13430,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,65,977,82,14,
United Kingdom,30-11-20,12330,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",64,965,81,14,
United Kingdom,29-11-20,12155,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,82,945,83,10,
United Kingdom,28-11-20,15871,RJ2,LEWISHAM AND GREENWICH NHS TRUST,69,944,78,10,
United Kingdom,27-11-20,16022,RJ6,CROYDON HEALTH SERVICES NHS TRUST,63,927,72,8,
United Kingdom,26-11-20,17555,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,75,898,70,8,
United Kingdom,25-11-20,18213,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,55,870,71,10,
United Kingdom,24-11-20,11299,RKE,WHITTINGTON HEALTH NHS TRUST,50,809,74,9,
United Kingdom,23-11-20,15450,RKL,WEST LONDON NHS TRUST,57,769,68,8,
United Kingdom,22-11-20,18662,RNK,TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST,74,767,67,14,
United Kingdom,21-11-20,19875,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,58,737,65,10,
United Kingdom,20-11-20,20252,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,60,727,63,3,
United Kingdom,19-11-20,22915,RPG,OXLEAS NHS FOUNDATION TRUST,52,691,61,9,
United Kingdom,18-11-20,19609,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,60,638,57,8,
United Kingdom,17-11-20,20051,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,78,565,55,11,
United Kingdom,16-11-20,21363,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,53,545,56,8,
United Kingdom,15-11-20,24962,RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,50,647,60,11,
United Kingdom,14-11-20,26860,RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",63,606,63,10,
United Kingdom,13-11-20,27301,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,51,583,68,6,
United Kingdom,12-11-20,33470,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,60,597,64,7,
United Kingdom,11-11-20,22950,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,55,588,63,6,
United Kingdom,10-11-20,20412,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,38,576,68,11,
United Kingdom,09-11-20,21350,RWK,EAST LONDON NHS FOUNDATION TRUST,39,580,69,4,
United Kingdom,08-11-20,20572,RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,46,572,67,12,
United Kingdom,07-11-20,24957,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,56,545,64,7,
United Kingdom,06-11-20,23287,RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,58,523,63,2,
United Kingdom,05-11-20,24141,TAF,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,45,516,64,8,
United Kingdom,04-11-20,25177,ATM01,NEWBRIDGE CARE SYSTEMS,49,480,64,7,
United Kingdom,03-11-20,20018,AX401,THE HOSPITAL GROUP - DOLAN PARK HOSPITAL,25,546,66,6,
United Kingdom,02-11-20,18950,DE826,FARNDON UNIT,44,474,65,13,
United Kingdom,01-11-20,23254,DE875,COTSWOLD SPA,41,474,62,5,
United Kingdom,31-10-20,21915,NFJ06,BROOMHILL,60,459,62,11,
United Kingdom,30-10-20,24405,NFJ09,THE DALLINGTONS,52,442,55,11,
United Kingdom,29-10-20,23065,NMJ07,CYGNET HOSPITAL DERBY,69,449,62,8,
United Kingdom,28-10-20,24701,NMJ0F,CEDAR VALE HOSPITAL,83,430,52,8,
United Kingdom,27-10-20,22885,NMJ0Y,WAST HILLS HOSPITAL,52,451,56,5,
United Kingdom,26-10-20,20890,NMJ25,CYGNET HOSPITAL COVENTRY,38,456,52,6,
United Kingdom,25-10-20,19790,NMJ28,CYGNET ELMS,52,472,54,7,
United Kingdom,24-10-20,23012,NMJ29,CYGNET RAGLAN HOUSE,58,472,59,2,
United Kingdom,23-10-20,20530,NMJ30,CYGNET HEATHERS,79,425,59,8,
United Kingdom,22-10-20,21242,NMJ31,CYGNET CEDARS,69,442,58,6,
United Kingdom,21-10-20,26688,NMJ46,CYGNET VIEWS,67,454,54,6,
United Kingdom,20-10-20,21331,NMJ47,CYGNET STORTHFIELD HOUSE,94,452,50,12,
United Kingdom,19-10-20,18804,NMJ71,CYGNET HOSPITAL CLIFTON,85,464,52,8,
United Kingdom,18-10-20,16982,NMJ75,CYGNET MANOR,84,537,62,13,
United Kingdom,17-10-20,16171,NMJ77,CYGNET SHERWOOD HOUSE,99,519,64,9,
United Kingdom,16-10-20,15650,NMJ86,CYGNET ACER CLINIC,136,539,64,9,
United Kingdom,15-10-20,18980,NMJ98,CYGNET ST. AUGUSTINE'S,143,553,62,12,
United Kingdom,14-10-20,19724,NR3,NOTTINGHAM CITYCARE PARTNERSHIP,135,600,63,10,
United Kingdom,13-10-20,17234,NT213,"NUFFIELD HEALTH, DERBY HOSPITAL",143,633,70,18,
United Kingdom,12-10-20,13972,NT219,"NUFFIELD HEALTH, HEREFORD HOSPITAL",153,661,74,14,
United Kingdom,11-10-20,12872,NT224,"NUFFIELD HEALTH, WARWICKSHIRE HOSPITAL",172,782,88,17,
United Kingdom,10-10-20,15166,NT226,"NUFFIELD HEALTH, LEICESTER HOSPITAL",194,866,101,15,
United Kingdom,09-10-20,13864,NT230,"NUFFIELD HEALTH, NORTH STAFFORDSHIRE HOSPITAL",183,894,107,22,
United Kingdom,08-10-20,17540,NT235,"NUFFIELD HEALTH, SHREWSBURY HOSPITAL",199,953,108,24,
United Kingdom,07-10-20,14162,NT242,"NUFFIELD HEALTH, WOLVERHAMPTON HOSPITAL",205,988,115,21,
United Kingdom,06-10-20,14542,NT301,SPIRE SOUTH BANK HOSPITAL,204,1048,123,18,
United Kingdom,05-10-20,12594,NT30A,SPIRE NOTTINGHAM HOSPITAL,237,1141,142,27,
United Kingdom,04-10-20,22961,NT320,SPIRE PARKWAY HOSPITAL,275,1261,154,24,
United Kingdom,03-10-20,12872,NT321,SPIRE LITTLE ASTON HOSPITAL,268,1335,179,34,
United Kingdom,02-10-20,6968,NT322,SPIRE LEICESTER HOSPITAL,314,1381,192,52,
United Kingdom,01-10-20,6914,NT412,BMI - THE DROITWICH SPA HOSPITAL,288,1481,209,33,
United Kingdom,30-09-20,7108,NT424,BMI - THE MERIDEN HOSPITAL,274,1615,227,29,
United Kingdom,29-09-20,7143,NT427,BMI - THE PARK HOSPITAL,245,1622,223,35,
United Kingdom,28-09-20,4044,NT429,BMI - THE PRIORY HOSPITAL,241,1721,233,42,
United Kingdom,27-09-20,5693,NT441,BMI - THREE SHIRES HOSPITAL,308,1883,245,47,
United Kingdom,26-09-20,6042,NT445,BMI THE EDGBASTON HOSPITAL,310,1881,259,43,
United Kingdom,25-09-20,6874,NT450,BMI THE LINCOLN HOSPITAL,328,1958,281,48,
United Kingdom,24-09-20,6634,NTP13,BARLBOROUGH NHS TREATMENT CENTRE,368,1995,285,56,
United Kingdom,23-09-20,6178,NV203,THE HUNTERCOMBE HOSPITAL - STAFFORD,371,2088,310,63,
United Kingdom,22-09-20,4926,NV213,ASHLEY HOUSE HOSPITAL,386,2194,307,55,
United Kingdom,21-09-20,4368,NV241,THE HUNTERCOMBE CENTRE BIRMINGHAM,478,2329,310,54,
United Kingdom,20-09-20,3899,NV246,THE HUNTERCOMBE HOSPITAL - COTSWOLD SPA,472,2593,331,59,
United Kingdom,19-09-20,4422,NVC17,ROWLEY HALL HOSPITAL,524,2783,349,62,
United Kingdom,18-09-20,4322,NVC21,WEST MIDLANDS HOSPITAL,491,2944,376,81,
United Kingdom,17-09-20,3395,NVC23,WOODLAND HOSPITAL,513,3044,368,75,
United Kingdom,16-09-20,3991,NVC27,BOSTON WEST HOSPITAL,544,3090,367,67,
United Kingdom,15-09-20,3105,NVC40,WOODTHORPE HOSPITAL,515,3225,396,90,
United Kingdom,14-09-20,2621,NVC44,THE WESTBOURNE CENTRE,628,3451,401,103,
United Kingdom,13-09-20,3330,NYA01,ST ANDREW'S HEALTHCARE - NORTHAMPTON,664,3665,426,96,
United Kingdom,12-09-20,3497,NYA03,ST ANDREW'S HEALTHCARE - BIRMINGHAM,764,3905,441,86,
United Kingdom,11-09-20,3539,NYA04,ST ANDREW'S HEALTHCARE NOTTINGHAMSHIRE,706,4156,468,102,
United Kingdom,10-09-20,2919,R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,792,4379,482,124,
United Kingdom,09-09-20,2659,R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,632,4647,482,123,
United Kingdom,08-09-20,2460,RBK,WALSALL HEALTHCARE NHS TRUST,785,4814,494,160,
United Kingdom,07-09-20,2948,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,870,4974,503,120,
United Kingdom,06-09-20,2988,RHA,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,861,5402,528,159,
United Kingdom,05-09-20,1813,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,925,5828,559,171,
United Kingdom,04-09-20,1940,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,997,6018,571,191,
United Kingdom,03-09-20,1735,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,987,6074,563,186,
United Kingdom,02-09-20,1508,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,997,6518,601,188,
United Kingdom,01-09-20,1295,RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,990,6823,631,171,
United Kingdom,31-08-20,1406,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,1186,7225,662,205,
United Kingdom,30-08-20,1715,RLQ,WYE VALLEY NHS TRUST,1279,7454,681,222,
United Kingdom,29-08-20,1108,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,1190,8171,742,218,
United Kingdom,28-08-20,1276,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,1239,8535,788,238,
United Kingdom,27-08-20,1522,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,1345,8681,803,248,
United Kingdom,26-08-20,1048,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,1109,8822,800,281,
United Kingdom,25-08-20,1184,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,1240,9213,815,276,
United Kingdom,24-08-20,853,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,1280,9077,802,286,
United Kingdom,23-08-20,1160,RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,1331,9816,883,281,
United Kingdom,22-08-20,1288,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,1246,10377,952,293,
United Kingdom,21-08-20,1033,RRE,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,1382,10419,995,277,
United Kingdom,20-08-20,1182,RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,1346,10344,984,301,
United Kingdom,19-08-20,812,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,1182,10535,982,334,
United Kingdom,18-08-20,1089,RRKE6,NHS NIGHTINGALE HOSPITAL BIRMINGHAM,1319,10621,1001,332,
United Kingdom,17-08-20,713,RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,1488,10954,1015,341,
United Kingdom,16-08-20,1040,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,1551,11520,1046,402,
United Kingdom,15-08-20,1077,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,1592,11306,1010,319,
United Kingdom,14-08-20,1441,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,1711,11990,1081,311,
United Kingdom,13-08-20,1129,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,1666,12199,1088,350,
United Kingdom,12-08-20,1009,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,1433,12538,1158,357,
United Kingdom,11-08-20,1148,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,1388,12592,1162,358,
United Kingdom,10-08-20,740,RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,1467,13058,1194,381,
United Kingdom,09-08-20,1062,RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,1560,13468,1198,358,
United Kingdom,08-08-20,758,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,1491,13565,1228,363,
United Kingdom,07-08-20,871,RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,1571,13626,1242,436,
United Kingdom,06-08-20,950,RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,1484,13591,1241,397,
United Kingdom,05-08-20,892,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,1316,13364,1241,388,
United Kingdom,04-08-20,670,RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,1255,13214,1248,397,
United Kingdom,03-08-20,898,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,1333,13445,1259,406,
United Kingdom,02-08-20,744,ATM02,SCHOEN CLINIC YORK,1385,13767,1299,399,
United Kingdom,01-08-20,761,DE824,SPRING WOOD LODGE,1277,13587,1306,404,
United Kingdom,31-07-20,880,DRH01,KINVARA PRIVATE HOSPITAL,1415,13337,1300,424,
United Kingdom,30-07-20,846,NL1,SPECTRUM COMMUNITY HEALTH - CIC,1198,13028,1264,371,
United Kingdom,29-07-20,763,NL3,CARE PLUS GROUP,1072,12845,1242,363,
United Kingdom,28-07-20,581,NL8,LOCALA COMMUNITY PARTNERSHIPS CIC,1065,12291,1204,382,
United Kingdom,27-07-20,685,NMJ02,CYGNET HOSPITAL BIERLEY,1215,12837,1241,401,
United Kingdom,26-07-20,745,NMJ06,CYGNET LODGE BRIGHOUSE,1216,12825,1185,363,
United Kingdom,25-07-20,767,NMJ09,CYGNET HOSPITAL HARROGATE,1271,12609,1182,347,
United Kingdom,24-07-20,768,NMJ12,CYGNET HOSPITAL WYKE,1262,12333,1149,335,
United Kingdom,23-07-20,769,NMJ23,CYGNET HOSPITAL SHEFFIELD,1337,11985,1094,404,
United Kingdom,22-07-20,560,NMJ50,CYGNET APPLETREE,1248,12071,1113,413,
United Kingdom,21-07-20,445,NMJ90,CYGNET OAKS,1186,12033,1086,342,
United Kingdom,20-07-20,557,NNF,CITY HEALTH CARE PARTNERSHIP CIC,1311,12241,1087,352,
United Kingdom,19-07-20,726,NNH02,OPTEGRA YORKSHIRE EYE HOSPITAL,1466,12651,1109,357,
United Kingdom,18-07-20,827,NQL,NAVIGO HEALTH AND SOCIAL CARE CIC,1528,12603,1118,377,
